a,2=Ac
gailizi,2=Ca²⁺
ganansuan,2=NH₂CH₂COOH
ganchun,2=HOCH₂CH₂OH
gao,2=Zr
gao,2=4d²5s²
gaomengsuangen,2=MnO₄⁻
gaomengsuanjia,2=KMnO₄
gaotiesuangen,2=FeO₄²⁻
gaotiesuanjia,2=K₂FeO₄
gaotiesuannie,2=NiFeO₄
gd,5=钆
ge,2=Cd
ge,2=Cn
ge,2=Cr
ge,2=3d⁵4s¹
ge,2=4d¹⁰5s²
ge,5=锗
gesuangen,2=CrO₄²⁻
gong,2=Hg
gong,2=5d¹⁰6s²
gonglizi,2=Hg²⁺
gu,2=Co
gu,2=3d⁷4s²
guangsu,2=2.99792458×10⁸m/s
gui,2=Si
gui,2=3s²3p²
guisuan,2=H₂SiO₃
guisuangen,2=SiO₃²⁻
guisuanna,2=Na₂SiO₃
guotang,2=C₆H₁₂O₆
guoyanghuana,2=Na₂O₂
guoyanghuaqing,2=H₂O₂
h,5=氢
ha,2=5d²6s²
hai,2=He
hai,2=1s²
haoan,2=mA
haofan,2=ZnSO₄·7H₂O
haofu,2=mV
haoke,2=mg
haomi,2=mm
haomiao,2=ms
haosheng,2=cc
haosheng,2=mL
haowa,2=mW
he,5=氦
hei,2=Hs
hf,5=铪
hg,5=汞
ho,5=钬
hongdan,2=Pb₃O₄
hongfanna,2=Na₂Cr₂O₇
huangdan,2=PbO
huangqiangshui,2=H₂SO₄
huangsuanji,2=—SO₃H
huanwanting,2=CₙH₂ₙ
huashidu,2=℉
huo,2=Ho
huo,2=4f¹¹6s²
huojian,2=NaOH
i,5=碘
in,5=铟
ir,5=铱
jia,2=Ga
jia,2=K
jia,2=4s²4p¹
jia,2=4s¹
jiaanji,2=—NHCH₃
jiachun,2=CH₃OH
jiachun,2=CH₄O
jiaji,2=—Me
jiaji,2=—CH₃
jiajihuangxianji,2=—SO₂CH₃
jializi,2=K⁺
jianshitansuantong,2=Cu₂(OH)₂CO₃
jiaquan,2=CH₂O
jiaquan,2=HCHO
jiare,2=≜
jiare,2=△
jiasuan,2=CH₂O₂
jiasuan,2=HCOOH
jiasuanjiazhi,2=C₂H₄O₂
jiasuanjiazhi,2=HCOOCH₃
jiasuanna,2=HCOONa
jiawan,2=CH₄
jiaxianji,2=—COH
jiaxianyangji,2=—OCOH
jiayangji,2=—OCH₃
jihezi,2=GHz
jin,2=Au
jin,2=5d¹⁰6s¹
jipa,2=GPa
jizijie,2=GB
ju,2=Cm
ju,2=5f⁷6d¹7s²
k,5=钾
kai,2=Cf
kai,2=5f¹⁰7s²
kaluli,2=cal
kang,2=Sc
kang,2=3d¹4s²
ke,2=Kr
ke,2=g
ke,2=4s²4p⁶
kemeimoer,2="g/mol"
keni,2=⇌
kexingjia,2=KOH
kr,5=氪
kutu,2=MgO
kuyan,2=MgSO₄·7H₂O
la,5=镧
lai,2=Re
lai,2=5d⁵6s²
lan,2=La
lan,2=5d¹6s²
lao,2=Lr
lao,2=Rh
lao,2=4d⁸5s¹
lao,2=5f¹⁴6d¹7s²
lei,2=Ra
lei,2=7s²
li,2=Li
li,2=Lv
li,5=锂
li,2=2s¹
liao,2=Ru
liao,2=4d⁷5s¹
lilizi,2=Li⁺
limi,2=㎝
lin,2=P
lin,2=3s²3p³
linsuan,2=H₃PO₄
linsuanerqingjia,2=KH₂PO₄
liu,2=S
liu,2=3s²3p⁴
liu,2=S₂
liu,2=S₈
liudailiusuangen,2=S₂O₃²⁻
liudailiusuanna,2=Na₂S₂O₃
liuhuaqing,2=H₂S
liuhuatong,2=CuS
liulizi,2=S²⁻
liuqinggen,2=SCN⁻
liuqinghuajia,2=KSCN
liuqinghuatie,2=Fe(SCN)₃
liushuiheliusuantiean=(NH₄)₂FeSO₄·6H₂O,1=(NH₄)₂FeSO₄·6H₂O
liusuanan,2=(NH₄)₂SO₄
liusuanbei,2=BaSO₄
liusuangai,2=CaSO₄
liusuangen,2=SO₄²⁻
liusuanjia,2=K₂SO₄
liusuanlv,2=Al₂(SO₄)₃
liusuanlvjia,2=KAl(SO₄)₂
liusuanmei,2=MgSO₄
liusuanna,2=Na₂SO₄
liusuanqingjia,2=KHSO₄
liusuanqingna,2=NaHSO₄
liusuantie,2=Fe₂(SO₄)₃
liusuantong,2=CuSO₄
liusuanxian,2=—OSO₂O—
liusuanyatie,2=FeSO₄
liusuanyatie,2=FeSO₄·7H₂O
liuxian,2=—SO₂—
lr,5=铹
lu,2=Lu
lu,2=Rf
lu,5=镥
lu,2=4f¹⁴5d¹6s²
lu,2=6d²7s²
lun,2=Rg
lv,2=Al
lv,2=Cl
lv,2=Cl₂
lv,2=3s²3p¹
lv,2=3s²3p⁵
lvfang,2=CHCl₃
lvhuabei,2=BaCl₂
lvhuagai,2=CaCl₂
lvhuajia,2=KCl
lvhualv,2=AlCl₃
lvhuamei,2=MgCl₂
lvhuana,2=NaCl
lvhuaqing,2=HCl
lvhuatie,2=FeCl₃
lvhuatong,2=CuCl₂
lvhuaxin,2=ZnCl₂
lvhuayatie,2=FeCl₂
lvhuayin,2=AgCl
lvji,2=—Cl
lvlizi,3=Al³⁺
lvlizi,2=Cl⁻
lvsha,2=NH₄Cl
lvsuanjia,2=KClO₃
lvyiwan,2=C₂H₅Cl
mai,2=Mt
maiyatang,2=C₁₂H₂₂O₁₁
mangxiao,2=Na₂SO₄·10H₂O
mc,5=镆
md,5=钔
mei,2=Am
mei,2=3s²
mei,2=5f⁷7s²
meilizi,2=Mg²⁺
men,2=Md
men,2=5f¹³7s²
meng,2=Mn
meng,2=3d⁵4s²
menglizi,2=Mn²⁺
mengsuanjia,2=K₂MnO₄
mg,5=镁
mi,2=mi
micro,1=μ
mier,2=mil
mijian,2=—O—
mn,5=锰
mo,2=Mc
mo,5=钼
moer,2=mol
moer,2=㏖
moermeisheng,2="mol/L"
moermeishengmeimiao,2=mol·L⁻¹·s⁻¹
moerqitichangliang,2=8.3144621J/(mol·K)
moeryan,2=(NH₄)₂FeSO₄·6H₂O
moeryan,2=FeSO₄·(NH₄)₂SO₄·6H₂O
mu,2=Mo
mu,2=4d⁵5s¹
n,5=氮
na,2=Na
na,2=Np
na,5=钠
na,2=3s¹
na,2=5f⁴6d¹7s²
nafu,2=nV
nai,2=Ne
nai,2=2s²2p⁶
nalizi,2=Na⁺
nami,2=nm
namiao,2=ns
nawa,2=nW
nb,5=铌
nd,5=钕
ne,5=氖
ni,2=Nb
ni,2=Nh
ni,2=4d⁴5s¹
ni,5=镊
niaosu,2=CO(NH₂)₂
nie,5=镍
nie,2=Ni
nie,2=3d⁸4s²
no,5=锘
np,5=镎
nuo,2=No
nuo,2=5f¹⁴7s²
nv,2=Nd
nv,2=4f⁴6s²
o,5=氧
o,2=Ω
os,5=锇
p,5=磷
pa,5=镤
pa,2=Pa
pb,5=铅
pd,5=钯
pei,2=Bk
pei,2=5f⁹7s²
peng,2=B
peng,2=2s²2p¹
pengsha,2=Na₂B₄O₇·10H₂O
pengsuan,2=H₃BO₃
ph,2=㏗
pi,2=Be
pi,2=2s²
pianerjiajing,2=[(CH₃)₂NNH₂]
pianlvsuangen,2=AlO₂⁻
pianlvsuanna,2=NaAlO₂
pifu,2=pV
pimiao,2=ps
piwa,2=pW
pm,5=钷
po,2=Pm
po,2=Po
po,5=钋
po,2=4f⁵6s²
po,2=6s²6p⁴
pr,5=镨
pt,5=铂
pu,2=Pr
pu,5=钚
pu,2=4f³6s²
pu,2=5f²6d¹7s²
pulangkechangshu,2=6.62607015×10⁻³⁴J·s
qiamwa,2=KW
qian,2=Pb
qian,2=6s²6p²
qianan,2=KA
qianfenzhi,2=‰
qianfu,2=KV
qiangji,2=—OH
qianhezi,2=KHz
qianjiaomeimo,2=kJ/mol
qianka,2=kcal
qianke,2=kg
qianmi,2=km
qiano,2=KΩ
qianpa,2=kPa
qianzijie,2=KB
qing,2=H
qing,2=1s¹
qing,2=H₂
qinggen,2=CN⁻
qingji,2=—H
qinglizi,2=H⁺
qingqingsuan,2=HCN
qingxiusuan,2=HBr
qingyanggen,2=OH⁻
qingyanghuabei,2=Ba(OH)₂
qingyanghuagai,2=Ca(OH)₂
qingyanghualv,2=Al(OH)₃
qingyanghuamei,2=Mg(OH)₂
qingyanghuatie,2=Fe(OH)₃
qingyanghuatong,2=Cu(OH)₂
qingyanghuaxin,2=Zn(OH)₂
qingyanghuayangmeng,2=MnO(OH)
qingyanghuayatie,2=Fe(OH)₂
qiti,2=↑
qiuji,2=—SH
qiyanghuaermeng,2=Mn₂O₇
quan,2=CₙH₂ₙ₊₁CHO
ra,5=镭
rb,5=铷
re,5=铼
rh,5=铑
rn,5=氡
ru,2=Rb
ru,5=钌
ru,2=5s¹
s,5=硫
sanjian,2=≡
sanyanghuaerge,2=Cr₂O₃
sanyanghuaertie,2=Fe₂O₃
sanyanghualiu,2=SO₃
sanyanghuawu,2=WO₃
sb,5=锑
sc,5=钪
se,2=Cs
se,5=硒
se,2=6s¹
shan,2=Sm
shan,2=4f⁶6s²
shanai,2=NaCN
shen,2=As
shen,2=4s²4p³
sheng,2=L
shengcheng,3=→
shengcheng,2=═══
shenggong,2=HgCl₂
shengmeimoer,2=L/mol
sheshidu,2=℃
shi,2=Ce
shi,2=4f¹5d¹6s²
shigao,2=CaSO₄·2H₂O
shuangjian,2=
shuangjian,2==
shudingji,2=—Bu—t
shudingji,2=—C(CH₃)₃
shudingyangtangji,2=—COOC(CH₃)₃
shui,2=H₂O
si,2=Sr
si,5=硅
si,2=5s²
sianhetonglizi,2=[Cu(NH₃)₄]²⁺
silvhuatan,2=CCl₄
siqiangjihelvsuangen,2=[Al(OH)₄]⁻
siqiangjihepengsuangen,2=[B(OH)₄]⁻
siyanghuaerdan,2=N₂O₄
siyanghuasantie,2=Fe₃O₄
sjn,2=ⁿ
sm,5=钐
sr,5=锶
suoji,2=—COOH
suosuan,2=CₙH₂ₙ₊₁COOH
ta,2=Tl
ta,5=钽
ta,2=6s²6p¹
tai,2=Ti
tai,2=3d²4s²
taibai,2=TiO₂
taihezi,2=THz
taijian,2=—NH—CO—
tan,2=C
tan,2=Ta
tan,2=2s²2p²
tan,2=5d³6s²
tangji,2=—CO—
tansuan,2=H₂CO₃
tansuangai,2=CaCO₃
tansuangen,2=CO₃²⁻
tansuanmei,2=MgCO₃
tansuanqingan,2=NH₄HCO₃
tansuanqinggen,2=HCO₃⁻
tansuanqingna,2=NaHCO₃
tansuanyin,2=Ag₂CO₃
tb,5=铽
tc,5=锝
te,2=Tb
te,5=碲
te,2=4f⁹6s²
th,5=钍
ti,2=Sb
ti,5=钛
ti,5=铊
ti,2=5s²5p³
tian,2=Ts
tianqingshi,2=SrSO₄
tie,2=Fe
tie,2=3d⁶4s²
tielizi,2=Fe³⁺
tieqinggen,2=[Fe(CN)₆]³⁻
tieqinghuajia,2=K₃[Fe(CN)₆]
tieqinghuayatie,2=Fe₃[Fe(CN)₆]₂
tm,5=铥
tong,2=Cu
tong,2=3d¹⁰4s¹
tonglizi,2=Cu²⁺
tu,2=Th
w,5=钨
wa,2=W
wanji,2=—R
wanting,2=CₙH₂ₙ₊₂
wei,5=μ
weian,2=μA
weifu,2=μV
weike,2=μg
weimi,2=μm
weimiao,2=μs
wu,2=5d⁴6s²
wuyanghuaerfan,2=V₂O₅
wuyanghuaerlin,2=P₂O₅
xe,5=氙
xi,2=Se
xi,2=Sg
xi,2=Sn
xi,5=锡
xi,2=4s²4p⁴
xi,2=5s²5p²
xian,2=Xe
xian,2=5s²5p⁶
xiaoji,2=—NO₂
xiaosuan,2=HNO₃
xiaosuanan,2=NH₄NO₃
xiaosuangai,2=Ca(NO₃)₂
xiaosuangen,2=NO₃⁻
xiaosuanjia,2=KNO₃
xiaosuanmei,2=Mg(NO₃)₂
xiaosuantong,2=Cu(NO₃)₂
xiaosuanyin,2=AgNO₃
xibingji,2=—CH₂—CH=CH₂
xin,2=Zn
xin,2=3d¹⁰4s²
xinbai,2=ZnO
xinlizi,2=Zn²⁺
xiu,2=Br
xiu,2=4s²4p⁵
xiu,2=Br₂
xiuji,2=—Br
xiulizi,2=Br⁻
xiuyiwan,2=CH₃CH₂Br
xiwote,2=Sv
xjm,2=ₘ
xjn,2=ₙ
y,5=钇
ya,2=Ar
ya,2="3s²3p⁶"
yagonglizi,2=Hg⁺
yalinsuan,2=H₃PO₃
yaliusuan,2=H₂SO₃
yaliusuangen,2=SO₃²⁻
yaliusuanjia,2=K₂SO₃
yaliusuanna,2=Na₂SO₃
yaliusuanqinggen,2=HSO₃⁻
yaliusuanqingna,2=NaHSO₃
yang,2=O
yang,2=O₂
yang,2=2s²2p⁴
yanghuabei,2=BaO
yanghuagai,2=CaO
yanghuana,2=Na₂O
yanghuatie,2=FeO
yanghuatong,2=CuO
yanghuayatong,2=Cu₂O
yanghuayin,2=Ag₂O
yanglizi,2=O²⁻
yatielizi,2=Fe²⁺
yatonglizi,2=Cu⁺
yaxiaoji,2=—NO
yaxiaosuanna,2=NaNO₂
yb,5=镱
yi,2=Ir
yi,2=Y
yi,2=Yb
yi,2=4d¹5s²
yi,2=4f¹⁴6s²
yi,2=5d⁷6s²
yibingji,2=—CH(CH₃)₂
yibingji,2=—Pr—i
yibingxiji,2=—H₂C=C(CH₃)C—
yichun,2=CH₃CH₂OH
yichun,2=C₂H₅OH
yichun,2=C₂H₆O
yichunna,2=CH₃CH₂ONa
yichunsuan,2=HOCH₂COOH
yieran,2=H₂NCH₂CH₂NH₂
yiersuan,2=COOH—COOH
yiersuan,2=H₂C₂O₄
yiji,2=—C₂H₅
yiji,2=—Et
yilvjiawan,2=CH₃Cl
yin,2=Ag
yin,2=In
yin,2=4d¹⁰5s¹
yin,2=5s²5p¹
yinlichangliang,2=6.67384×10⁻¹¹m³/(kg·s²)
yinlizi,2=Ag⁺
yiquan,2=CH₃CHO
yiquan,2=C₂H₄O
yique,2=CH≡CH
yique,2=C₂H₂
yiqueji,2=—C≡CH
yishuihean,2=NH₃·H₂O
yisuanna,2=CH₃COONa
yisuanyizhi,2=CH₃COOCH₂CH₃
yisuanyizhi,2=C₄H₈O₂
yiwan,2=CH₃CH₃
yiwan,2=C₂H₆
yixi,2=CH₂=CH₂
yixi,2=C₂H₄
yixiananji,2=—NHCOCH₃
yixianji,2=—Ac
yixianji,2=—COCH₃
yixianyangji,2=—OCOCH₃
yixiji,2=—CH=CH₂
yiyuanchun,2=CₙH₂ₙ₊₁OH
yiyuanludaiting,2=CₙH₂ₙ₊₁X
you,2=Eu
you,2=U
you,2=4f⁷6s²
you,2=5f³6d¹7s²
zhaohezi,2=MHz
zhaoo,2=MΩ
zhaopa,2=MPa
zhaozijie,2=MB
zhe,2=Ge
zhe,2=4s²4p²
zhengbingji,2=—CH₂CH₂CH₃
zhengdingji,2=—Bu—n
zhi,2=CₙH₂ₙ₊₁COOCₘH₂ₘ₊₁
zhiji,2=—COOR
zhilixiaoshi,2=NaNO₃
zn,5=锌
zr,5=锆
